Name,Predicted points,Actual Points
Iliman Ndiaye,0.23968854900515563,0
Neal Maupay,4.489661603007613,2
Divin Mubama,0.27500000953033255,0
Ben Parkinson,-0.03457657950163506,0
Yoane Wissa,3.5422486120115235,0
Aleksandar Mitrović,0.27159846919516567,0
Chiedozie Ogbene,2.1712631125566615,1
Wout Weghorst,-0.033298541094964274,0
Jhon Durán,1.7853303175395099,1
Michail Antonio,0.07620236211113307,0
Jamie Donley,0.2510041996804528,0
Shola Shoretire,0.25125156245692265,0
Ademola Ola-Adebomi,0.24049328941898948,0
Aaron Connolly,0.24012437571486497,0
Jay Rodriguez,4.764297576281549,2
Joe Taylor,0.24324296786182317,0
Dane Scarlett,0.24585569768655985,0
Norberto Bercique Gomes Betuncal,5.534302835446746,4
John McAtee,0.26489066342863576,0
Wesley Moraes Ferreira da Silva,0.23948022651443476,0
Evan Ferguson,3.104642151409233,1
Emmanuel Dennis,-0.028205123109845076,0
Admiral Muskwe,0.24256536215860053,0
Alejo Véliz,0.2421986788879955,1
Cody Gakpo,1.0979813458974585,2
Nicolas Jackson,0.2288749094787591,2
Aribim Pepple,0.2422544397259829,0
Ellis Simms,0.2397853498199017,0
Taiwo Awoniyi,0.04132105838645156,0
Thomas Cannon,0.24033359037899363,0
Callum Wilson,0.13913939690413696,0
Zeki Amdouni,3.972769070325719,2
Keinan Davis,0.2449907355676996,0
Sam Surridge,-0.028690019356983287,0
Gabriel Fernando de Jesus,4.117031169507573,11
Mason Burstow,-0.03209410699443688,0
Julián Álvarez,4.4784648057747525,2
Rodrigo Muniz Carvalho,0.26097491434181,0
Michael Ndiweni,-0.03496289058721164,0
Youssef Ramalho Chermiti,0.3423946542380167,0
Alexander Isak,6.041661459651881,2
John-Kymani Gordon,0.2413323785090236,0
Pierre-Emerick Aubameyang,-0.034459704785213485,0
Antwoine Hackford,0.24307434708774933,0
Jay Stansfield,0.23993211234548448,0
Erling Haaland,1.6616149892858356,2
Anthony Martial,2.300174991567008,0
Danny Welbeck,0.26751008455393094,0
Carlos Vinícius Alves Morais,0.23353934876164073,1
David Datro Fofana,-0.03513329570810103,0
Joe Hugill,0.23934684658996894,0
Louie Marsh,0.24040139555798629,0
Oliver McBurnie,1.387441356621519,0
Deivid Washington de Souza Eugênio,-0.03214406870527359,0
Hwang Ui-jo,-0.017873755047543294,0
Raúl Jiménez,1.9364206941420479,13
Rhian Brewster,0.24080331967819932,0
Matheus Santos Carneiro Da Cunha,4.7505380365746595,5
Cameron Archer,1.2783961213031545,2
Carlton Morris,2.02086503335415,1
Cauley Woodrow,0.2794014178197677,0
Harry Kane,0.2677121618307972,0
Antoine Semenyo,3.928023659439843,2
Darwin Núñez Ribeiro,3.2659323549493373,3
Folarin Balogun,-0.025289500413160915,0
Nathan Fraser,0.24227005276061936,0
Romelu Lukaku Bolingoli,-0.02229581254329449,0
Deniz Undav,0.23990088627621156,0
Christopher Nkunku,-0.007430419222562851,0
Bénie Traoré,0.6664898705404023,1
Odsonne Edouard,3.540987603415262,1
Lyle Foster,0.0011661176482755664,0
Sasa Kalajdzic,0.6936847661214441,0
Armando Broja,0.2999445100372426,1
Dominic Solanke,4.489200887937823,2
Chris Wood,2.7394345564279754,1
Ronnie Stutter,-0.033794589509700046,0
Jacob Brown,1.5887563440046115,1
